Country Code,Country,Population,PopulationRating,Motto,Nationalities,GovernmentStructureType,GovernmentPreception,GovermentCorruption,PresidentialTerm,MilitaryServices,MilitaryBudget,IntelligenceServices,IntelligenceBudget,CapitalPunishmentType,MediaFreedom ,LawEnforcement,LawEnforcementBudget,GDPNational,GDPPerCaptia,Healthcare,HigherEducation,SocialDevopment,Lifestyle,TerrorismActivity,CyberCapabilities ,DigitalDevelopment,Science,Cloning,LSWActivity,LSWRegulations,LeaderTitleType,Vigilantism,President,Gender
90,Myanmar,54409800,56,Happiness through harmony,Burmese,Republic,Authoritarian Regime,29,5,50,49,20,34,Rare,53,45,39,48,32,50,46,58,71,78,20,34,28,Regulated,62,Regulated,President,Banned,,
89,Netherlands,17134872,48,I will maintain,Dutchman,Democracy,Full Democracy,83,4,51,59,20,44,Inactive,90,19,52,67,85,90,90,90,90,20,83,88,70,Banned,31,Regulated,Monarch,Banned,,
88,Lebanon,6825445,41,"We are all for the Country, the Sublime and the Flag",Lebanese,Republic,Hybrid Regime,23,6,28,38,20,34,Active,65,81,64,47,46,56,60,74,77,35,25,20,37,Regulated,26,Banned,President,Regulated,,
87,Liberia,5057681,37,The love of liberty brought us here,Liberian,Republic,Hybrid Regime,31,6,20,26,20,26,Rare,66,78,50,32,22,35,42,48,36,0,20,20,22,Legal,28,Regulated,President,Legal,,
86,Kuwait,4270571,36,"God, The Nation, The Emir",Kuwaiti,Constitutional emirate,Authoritarian Regime,45,4,41,46,20,35,Active,65,84,75,50,66,70,63,80,79,0,61,66,20,Banned,36,Banned,Monarch,Regulated,,
85,Kenya,53771296,56,All pull together,Kenyan,Republic,Hybrid Regime,33,5,36,43,20,35,Rare,66,25,30,50,34,50,53,57,75,61,49,37,38,Regulated,60,Regulated,President,Regulated,,
84,Jordan,10203134,46,"God, Homeland,King",Jordanian,Constitutional Monarchy,Authoritarian Regime,50,2,40,43,20,33,Active,57,26,32,46,37,65,66,72,71,25,28,54,39,Banned,75,Regulated,Monarch,Regulated,,
83,Kazakhstan,18776707,49,"Freedom, Unity, Progress!",Kazakhstani,Republic,Authoritarian Regime,38,5,43,48,40,47,Inactive,49,83,66,53,48,75,83,82,75,0,48,60,20,Banned,23,Legal,President,Regulated,,
82,Libya,6871292,41,None,Libyan,transitional government,Authoritarian Regime,20,0,41,43,20,32,Active,53,27,34,44,40,32,61,72,70,51,20,41,20,Legal,43,Banned,Presidential Council,Banned,,
81,Malaysia,32365999,52,Unity is strength,Malaysian,Constitutional Monarchy,Flawed Democracy,50,5,47,52,20,38,Active,60,35,43,56,51,80,72,81,82,22,79,62,29,Banned,48,Banned,Monarch,Regulated,,
80,Romania,19237691,49,Nothing without God,Romanian,Republic,Flawed Democracy,45,5,51,53,20,38,Inactive,75,43,48,55,53,75,76,82,79,20,71,60,38,Banned,38,Regulated,President,Banned,,
79,Qatar,2881053,33,None,Qatari,Emirate,Authoritarian Regime,64,4,38,45,20,36,Active,57,34,61,52,87,70,65,84,82,0,58,64,20,Banned,20,Regulated,Emir,Regulated,,
78,Portugal,10196709,46,This is my blissful beloved homeland,Portuguese,Parliamentary democracy,Flawed Democracy,61,5,47,51,20,38,Inactive,89,45,54,55,62,80,76,86,86,0,88,68,28,Banned,39,Legal,President,Regulated,,
77,Poland,37846611,52,For our freedom and yours,Polish,Republic,Flawed Democracy,54,5,54,59,40,52,Inactive,71,14,37,63,59,85,86,88,82,0,86,66,68,Banned,52,Regulated,President,Banned,,
76,Puerto Rico,2860853,33,None,Puertorriqueños,Commonwealth,Hybrid Regime,62,4,21,36,20,35,Active,75,57,63,50,69,80,63,72,74,0,41,50,45,Banned,26,Regulated,President,Regulated,,
75,Republic of the Congo,89561403,58,"Unity, Work, Progress",Congolese,Republic,Authoritarian Regime,22,4,39,43,20,33,Inactive,61,48,35,46,22,35,49,57,38,67,20,20,20,Legal,68,Regulated,President,Regulated,,
74,Zimbabwe,14862924,48,"Unity, Freedom, Work",Zimbabwean,Parliamentary Democracy,Authoritarian Regime,24,5,31,37,20,32,Active,56,21,27,43,33,32,58,57,71,0,20,28,32,Legal,35,Legal,President,Banned,,
73,Zambia,18383955,49,"One Zambia, One Nation",Zambian,Republic,Hybrid Regime,34,5,32,38,20,32,Rare,61,26,29,43,32,59,55,58,43,0,55,29,24,Regulated,34,Regulated,President,Banned,,
72,Yemen,29825964,51,"God, Homeland, Revolution, Unity",Yemeni ,Republic,Authoritarian Regime,20,7,37,41,20,32,Active,46,85,58,44,30,20,35,47,69,58,0,20,24,Legal,45,Banned,Chairman,Banned,,
71,Vietnam,97338579,60,"Independence, Liberty, Happiness",Vietnamese,Communist State,Authoritarian Regime,36,5,54,55,40,48,Active,31,38,37,55,35,65,63,70,78,20,36,47,44,Regulated,29,Regulated,President,Banned,,
70,Venezuela,28435940,51,God and Federation,Venezuelan,Federal Republic,Authoritarian Regime,20,6,48,49,20,35,Inactive,45,22,29,50,35,40,70,71,74,0,32,43,37,Legal,44,Regulated,President,Banned,,
69,United States,331002651,82,In God We Trust ,American,Federal Republic,Flawed Democracy,69,4,90,90,90,90,Active,76,48,68,90,87,90,90,78,89,49,79,83,90,Banned,85,Legal,President,Banned,,
68,United Kingdom,67886011,57,God and my right,British,Constitutional Monarchy,Full Democracy,78,5,75,78,60,70,Inactive,78,56,68,80,79,90,90,90,90,47,79,84,79,Banned,65,Regulated,Monarch,Banned,Jessica Hyde,Female
67,United Arab Emirates,9890402,44,"God, Nation,President",Emirian,Emirate,Authoritarian Regime,72,0,51,54,20,38,Active,56,59,69,56,78,75,80,89,84,0,40,68,40,Banned,20,Regulated,President,Banned,,
66,Ukraine,43733762,54, Glory to Ukraine! Glory to the heroes! ,Ukrainian,Republic,Hybrid Regime,31,5,57,55,40,46,Inactive,67,23,30,52,36,77,79,77,79,23,75,55,32,Banned,55,Regulated,President,Banned,,
65,Turkey,84339067,58,Either independence or death,Turk ,Parliamentary Democracy,Hybrid Regime,36,5,70,67,60,62,Inactive,50,21,35,64,48,77,73,82,79,56,54,58,70,Banned,67,Banned,President,Banned,,
64,Thailand,69799978,57,"Nation, Religion,King",Thai,Constitutional Monarchy,Flawed Democracy,34,4,54,42,20,25,Inactive,54,34,38,30,42,70,68,77,83,57,64,56,35,Banned,66,Banned,Monarch,Banned,,
63,Tanzania,59734218,57,Freedom and Unity,Tanzanian,Republic,Hybrid Regime,40,5,28,38,20,34,Rare,59,45,38,47,31,50,42,52,75,45,20,26,35,Regulated,31,Banned,President,Regulated,,
62,Tajikistan,9537645,44,"Independence, Freedom, Homeland!",Tajik,Republic,Authoritarian Regime,26,7,28,34,20,30,Rare,52,35,30,39,24,58,68,66,42,39,20,34,26,Regulated,29,Regulated,President,Regulated,,
61,Taiwan,23816775,51,None,Taiwanese,Multiparty Democracy,Full Democracy,66,4,63,63,40,52,Active,76,42,53,63,64,90,88,90,88,20,69,79,24,Banned,39,Legal,President,Banned,,
60,Syria,17500658,48,"Unity, Freedom, Socialism",Syrian,Republic,Authoritarian Regime,20,7,48,46,40,42,Active,32,76,54,43,31,20,40,56,32,82,20,33,20,Legal,32,Banned,President,Legal,,
59,Switzerland,8654622,43,"One for all, all for one",Swede,Federal Republic,Full Democracy,89,4,53,59,30,48,Inactive,89,18,54,65,90,90,90,90,90,25,76,89,73,Banned,28,Regulated,President of the Confederation,Regulated,,
58,Sweden,10099265,45,For Sweden – in the time,Swazi,Constitutional Monarchy,Full Democracy,86,4,54,58,20,41,Inactive,90,45,65,62,85,90,90,90,90,20,83,87,68,Banned,20,Legal,Monarch,Banned,,
57,Sudan,43849260,54,Victory is Ours,Sudanese,Federal Republic,Authoritarian Regime,21,5,40,44,20,34,Active,47,28,31,47,33,35,34,51,32,20,20,22,20,Legal,55,Regulated,President,Legal,,
56,Sri Lanka,21413249,50,None,Sri Lankan,Republic,Flawed Democracy,39,5,38,44,20,35,Rare,57,18,27,49,36,65,74,78,73,54,42,43,25,Banned,39,Legal,President,Regulated,,
55,Spain,46754778,56,Further beyond,Spaniard, 	Parliamentary Monarchy,Full Democracy,64,0,64,67,40,55,Inactive,79,12,39,70,65,85,83,90,88,28,87,73,79,Banned,57,Regulated,Monarch,Banned,,
54,South Korea,51269185,56,To broadly benefit the human world,South Korean,Republic,Full Democracy,62,5,77,74,80,76,Inactive,76,16,41,71,66,85,86,90,90,0,68,72,72,Banned,58,Legal,President,Banned,,
53,South Africa,59308690,57,Diverse people unite or Unity in Diversity,South African,Republic,Flawed Democracy,46,5,53,64,20,48,Inactive,78,58,49,75,39,77,72,71,78,20,36,49,62,Banned,65,Banned,President,Regulated,,
52,Somalia,15893222,48,Arise Somalis!,Somali,in the process of building a federated parliamentary republic,Authoritarian Regime,20,5,20,25,20,25,Active,54,51,36,29,21,20,28,36,38,83,0,20,28,Legal,22,Banned,President,Banned,,
51,Singapore,5850342,39,Onward Singapore,Singaporean,Parliamentary Republic,Full Democracy,86,6,50,53,20,38,Active,44,37,62,56,87,90,84,90,88,0,63,81,63,Regulated,29,Legal,President,Banned,,
50,Sierra Leone,7976983,42,"Unity, freedom, justice",Sierra Leonean,Constitutional Democracy,Hybrid Regime,35,5,20,29,20,29,Rare,70,73,47,37,21,35,40,45,37,0,0,20,20,Legal,22,Legal,President,Legal,,
48,Senegal,16743927,48,"One people, one goal, one faith",Senegalese,Republic,Hybrid Regime,42,5,22,33,20,32,Inactive,74,43,38,43,33,50,34,51,51,20,20,33,20,Regulated,41,Regulated,President,Regulated,,
47,Saudi Arabia,34813871,52,There is no God other than God and Muhammad is the Messenger of God ,Saudi,Monarchy,Authoritarian Regime,53,0,63,64,40,52,Active,28,32,47,64,61,75,78,85,78,31,83,63,32,Regulated,49,Regulated, King,Banned,,
46,Rwanda,12952218,47,"Unity, Work, Patriotism",Rwandan,Republic,Authoritarian Regime,54,5,28,34,20,30,Inactive,49,67,47,40,26,65,45,54,51,20,33,30,22,Banned,26,Regulated,President,Regulated,,
45,Russia,145934462,70,None,Russian,Federal Republic,Authoritarian Regime,28,6,86,81,90,83,Rare,47,49,50,76,51,75,82,82,82,42,71,64,78,Regulated,77,Banned,President,Banned,,
44,Philippines,10099265,45,"For God, for the people, for nature and for the country",Filipino,Republic,Flawed Democracy,34,6,46,51,20,38,Inactive,54,28,32,56,36,65,67,71,82,67,63,46,38,Regulated,75,Banned,President,Banned,,
43,Peru,32971854,52,Steady and happy for the union,Peruvian,Constitutional Republic,Flawed Democracy,36,5,47,51,20,38,Rare,68,34,38,55,41,75,74,77,79,44,40,48,39,Regulated,48,Regulated,President,Regulated,,
42,Pakistan,220892340,76," Faith, Unity, Discipline",Pakistani,Federal Republic,Hybrid Regime,29,5,74,65,20,38,Inactive,53,54,43,55,32,35,40,55,57,78,42,32,45,Legal,82,Banned,President,Banned,,
41,North Korea,25778816,51,Strong and Prosperous Nation,North Korean,Communist State,Authoritarian Regime,20,5,53,48,80,62,Active,20,31,27,43,22,40,35,20,25,0,83,25,20,Legal,41,Legal,President of State Affairs,Banned,,
40,Nigeria,206139589,75,"Unity and Faith, Peace and Progress",Nigerian,Federal Republic,Hybrid Regime,25,4,52,55,20,39,Active,60,87,61,58,35,35,49,53,75,82,54,31,50,Legal,88,Banned,President,Regulated, Emmanuel Ekpe,Male
39,Mozambique,36910560,52,None,Mozambican,Republic,Authoritarian Regime,25,5,27,35,20,31,Inactive,64,27,24,42,21,35,35,45,65,74,20,24,25,Legal,47,Regulated,President,Banned,,
38,Morocco,4992,20,"God, the Country, theKing",Moroccan,Constitutional Monarchy,Hybrid Regime,38,5,44,48,20,36,Rare,56,10,23,51,36,65,56,68,80,20,70,46,41,Banned,49,Regulated,King,Banned,,
37,Mongolia,3278290,34,None,Mongolian,Parliamentary,Flawed Democracy,34,4,30,36,20,31,Inactive,71,38,38,41,37,65,73,73,64,0,20,42,20,Banned,28,Regulated,President,Regulated,,
36,Mexico,128932753,70,The Homeland is First,Mexican,Federal Republic,Flawed Democracy,34,6,49,60,20,45,Inactive,53,82,66,70,49,75,70,77,81,24,37,52,65,Banned,77,Regulated,President,Banned,,
35,Japan,126476461,70,None,Japanese,Constitutional Monarchy,Full Democracy,76,4,78,82,80,83,Active,71,82,79,86,76,85,85,90,90,20,63,79,78,Banned,42,Legal,Emperor,Banned,,
34,Jamaica,2961167,34,"Out of many, One People",Jamaican,Parliamentary democracy,Flawed Democracy,45,5,20,31,20,31,Active,90,81,60,41,38,70,68,73,65,0,41,48,28,Banned,22,Legal,Monarch,Regulated,,
33,China,1439323776,90,Serve The People!,Chinese,Communist state,Authoritarian Regime,77,5,84,86,90,89,Active,21,67,59,87,51,75,65,76,83,20,82,69,81,Regulated,90,Regulated,President,Banned,,
32,Ivory Coast,26540905,51,"Unity, Discipline, Labor",Ivorian,Republic,Hybrid Regime,38,5,28,38,20,34,Inactive,71,77,55,47,33,50,45,53,70,43,31,33,20,Regulated,31,Regulated,President,Banned,,
31,Italy,60461826,57,"Union, Strength and Liberty!",Italian,Republic,Flawed Democracy,57,7,72,76,40,60,Inactive,76,35,52,80,68,80,79,89,87,36,79,68,75,Banned,32,Legal,President,Banned,,
30,Israel,8655535,43,"If you will it, it is no dream",Israeli,Parliamentary democracy,Flawed Democracy,61,7,65,61,50,54,Inactive,69,47,63,57,79,90,88,90,84,47,67,75,66,Banned,24,Legal,President,Banned,,
29,Ireland,4937786,37,Ireland forever,Irish,Parliamentary democracy,Full Democracy,73,7,31,44,20,39,Inactive,88,75,82,57,88,90,90,90,88,20,63,76,58,Banned,32,Regulated,President,Banned,,
28,Iraq,40222493,54,God is the Greatest,Iraqi,Parliamentary Democracy,Authoritarian Regime,25,4,52,52,20,36,Active,35,47,43,52,38,35,55,67,75,85,20,43,40,Legal,55,Banned,President,Banned,,
27,Iran,83992949,58,God is the Greatest,Iranian,Theocratic Republic,Authoritarian Regime,26,0,69,69,60,65,Active,32,56,47,69,38,59,75,78,73,50,20,51,70,Legal,67,Legal,Supreme Leader,Banned,,
26,Indonesia,273523615,78,Unity in diversity,Indonesian,Republic,Flawed Democracy,40,5,68,69,40,55,Active,62,31,40,70,48,70,65,71,79,55,38,46,58,Banned,84,Regulated,President,Banned,,
25,India,1380004385,89,Truth alone triumphs,Indian,Federal Republic,Flawed Democracy,42,5,80,80,80,80,Active,53,27,31,80,35,65,55,65,83,74,59,80,74,Regulated,90,Banned,President,Banned,Tulsidas Narayan,Male
24,Ghana,31072940,52,Freedom and Justice,Ghanaian,Constitutional Democracy,Flawed Democracy,44,4,31,40,20,34,Inactive,78,48,41,48,34,77,56,61,72,0,0,49,42,Banned,46,Regulated,President,Banned,,
23,Germany,83783942,57,Unity and justice and freedom,German,Federal Republic,Full Democracy,81,5,67,76,60,73,Inactive,84,43,61,85,79,90,90,90,90,47,90,82,75,Banned,67,Legal,President,Banned,,
22,France,65273511,57,"Liberty, equality, fraternity",French,Republic,Flawed Democracy,68,5,76,78,60,70,Inactive,77,45,62,80,79,80,81,90,90,45,82,78,77,Banned,33,Regulated,President,Banned,,
21,Ethiopia,114963588,69,Ethiopia holds up her hands unto God,Ethiopian,Federal Republic,Authoritarian Regime,41,6,43,46,20,35,Active,66,67,47,49,26,35,34,48,73,37,32,20,42,Legal,75,Regulated,President,Banned,,
20,Egypt,102334404,69,None,Egyptian,Republic,Authoritarian Regime,35,6,71,64,60,58,Active,35,44,40,56,36,59,61,70,77,68,57,46,59,Banned,73,Banned,President,Banned,,
19,Congo,5618087,38,"Justice, Peace, Work",Congolese,Republic,Authoritarian Regime,24,4,27,34,20,30,Inactive,51,51,43,40,34,30,54,48,70,0,0,20,21,Legal,39,Banned,President,Banned,,
18,Colombia,50882891,56,Freedom and order,Colombian,Republic,Flawed Democracy,37,4,48,52,20,38,Inactive,56,17,28,55,39,65,68,76,77,70,46,52,50,Regulated,57,Regulated,President,Banned,,
17,Uzbekistan,33469203,52,The Strength is in The Justice!,Uzbekistani,Republic,Authoritarian Regime,26,5,45,46,20,33,Inactive,49,37,35,46,33,65,72,72,75,0,36,49,26,Banned,49,Regulated,President,Banned,,
16,Canada,37742154,52,From sea to sea,Canadian,Constitutional Monarchy,Full Democracy,76,5,54,63,40,56,Inactive,84,72,77,71,82,90,89,90,90,38,66,77,74,Banned,51,Legal,Governor General,Banned,,
15,Brazil,212559417,75,Order and progress,Brazilian,Federal Republic,Flawed Democracy,36,4,73,75,20,49,Rare,63,68,58,77,48,75,67,76,82,20,46,58,71,Banned,81,Regulated,President,Banned,,
14,Bolivia,11673021,47,Unity makes strength,Bolivian,Republic,Hybrid Regime,28,5,36,40,20,32,Inactive,64,31,34,44,36,58,66,20,71,0,31,42,24,Regulated,20,Banned,President,Regulated,,
13,Benin,12123200,47,"Fellowship, Justice, Labour",Beninese,Republic,Hybrid Regime,44,5,23,33,20,31,Inactive,61,68,48,42,28,50,47,54,53,31,54,25,28,Regulated,20,Regulated,President,Regulated,,
12,Belgium,11589623,47,Unity makes strength ,Belgian,Constitutional Monarchy,Flawed Democracy,76,5,42,52,20,41,Inactive,88,42,62,61,81,90,89,90,90,20,90,75,69,Banned,20,Regulated,Monarch,Regulated,,
11,Belarus,9449323,44,Long Live Belarus!,Belarusian,Dictatorship,Authoritarian Regime,42,5,46,46,20,33,Active,38,44,42,46,39,75,83,82,76,0,53,62,38,Legal,45,Regulated,President,Banned,,
10,Bangladesh,164689383,70,Victory to Bengal,Bangladeshi,Parliamentary democracy,Hybrid Regime,26,5,48,52,40,48,Active,48,22,28,56,34,50,52,63,77,44,67,33,39,Regulated,78,Regulated,President,Banned,,
9,Bahrain,1701575,30,None,Bahraini,Constitutional Monarchy,Authoritarian Regime,44,4,30,37,20,32,Active,35,90,76,44,62,75,76,85,77,21,25,66,20,Regulated,22,Banned, King,Banned,,
8,Azerbaijan,10139177,46,The Land of Fire,Azerbaijani,Republic,Authoritarian Regime,30,7,44,45,20,33,Inactive,49,28,33,46,37,65,71,75,71,0,37,54,21,Banned,23,Regulated,President,Regulated,,
7,Croatia,4105267,36,God and Croats,Croatian,Parliamentary democracy,Flawed Democracy,48,5,43,45,20,33,Inactive,72,65,60,46,54,75,80,85,80,0,0,65,48,Banned,33,Legal,President,Regulated,,
6,Australia,25499884,51,Advance Australia,Aussie,Parliamentary democracy,Full Democracy,78,5,66,69,40,56,Inactive,80,34,60,71,85,90,90,90,88,24,66,78,72,Banned,41,Regulated,Governor-General,Regulated,,
5,Armenia,2963563,34,"One Nation, One Culture",Armenian,Republic,Hybrid Regime,50,7,30,36,20,31,Inactive,71,32,35,41,37,75,83,76,62,0,35,55,23,Banned,41,Regulated,President,Regulated,,
4,Argentina,45195564,54,In Union and Liberty,Argentinean,Republic,Flawed Democracy,41,4,49,53,20,39,Inactive,71,37,44,57,51,70,65,83,82,26,48,60,27,Banned,24,Regulated,President,Banned,,
3,Angola,32864556,52,"Each endeavouring, all achieving",Angolan,Republic,Authoritarian Regime,32,5,42,45,20,34,Inactive,65,67,51,47,35,30,47,57,73,20,20,22,25,Legal,48,Banned,President,Regulated,,
2,Algeria,43851032,54,By the people and for the people,Algerian,Republic,Authoritarian Regime,34,5,53,53,60,56,Rare,52,57,47,52,36,58,67,74,81,44,33,42,41,Regulated,56,Banned,President,Regulated,,